This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.9.25)  13 NOV 2014 10:59
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000001.tex"
(/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000001.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@brazilian = a dialect from \language\l@portuges 
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 66.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 66.


LaTeX Font Warning: Font shape `T1/cmss/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 88.


LaTeX Font Warning: Font shape `T1/cmss/bx/n' in size <18> not available
(Font)              size <17.28> substituted on input line 88.

<icmc.jpg, id=1, 541.0614pt x 246.1998pt>
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 95.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [1
Non-PDF special ignored!

{/usr/local/texlive/2013/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./icmc.jpg>] (./text/abstract.tex) (./text/introduction.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 7.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 7.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 7.
 (/usr/local/texlive/2013/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 12.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [1]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 18.
 (/usr/local/texlive/2013/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 18.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 19.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [2]) (./text/background.tex

Package natbib Warning: Citation `refactImpro' on page 3 undefined on input line 3.


Package natbib Warning: Citation `Opdy92b' on page 3 undefined on input line 3.


Package natbib Warning: Citation `refactImpro' on page 3 undefined on input line 3.


Package natbib Warning: Citation `Demeyer1' on page 3 undefined on input line 3.


Package natbib Warning: Citation `Mens04' on page 3 undefined on input line 3.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 5.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [3]

Package natbib Warning: Citation `Mens04' on page 4 undefined on input line 5.


Package natbib Warning: Citation `refactImpro' on page 4 undefined on input line 7.


Package natbib Warning: Citation `refactImpro' on page 4 undefined on input line 15.


Package natbib Warning: Citation `On_the_unification_power_of_models' on page 4 undefined on input line 19.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 20.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [4]

Package natbib Warning: Citation `OMGMDD' on page 5 undefined on input line 21.

<figuras/modelWareVSGrammarWare.png, id=37, 1028.84375pt x 587.19376pt>
File: figuras/modelWareVSGrammarWare.png Graphic file (type png)
 <use figuras/modelWareVSGrammarWare.png>
Package pdftex.def Info: figuras/modelWareVSGrammarWare.png used on input line 26.
(pdftex.def)             Requested size: 257.21031pt x 146.79808pt.


Package natbib Warning: Citation `Kleppe:2003' on page 5 undefined on input line 31.


Package natbib Warning: Citation `Model_Driven_Reverse_Engineering' on page 5 undefined on input line 35.


Package natbib Warning: Citation `ThomasMDD' on page 5 undefined on input line 35.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 36.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [5] <figuras/horseShoe.pdf, id=43, 322.20375pt x 322.20375pt>
File: figuras/horseShoe.pdf Graphic file (type pdf)
 <use figuras/horseShoe.pdf>
Package pdftex.def Info: figuras/horseShoe.pdf used on input line 43.
(pdftex.def)             Requested size: 209.42995pt x 209.42995pt.


Package natbib Warning: Citation `OMGADM' on page 6 undefined on input line 44.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 46.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [6 <./figuras/modelWareVSGrammarWare.png>]

Package natbib Warning: Citation `ISOKDM' on page 7 undefined on input line 52.


Package natbib Warning: Citation `PerezCastillo:2011jo' on page 7 undefined on input line 52.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 53.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [7 <./figuras/horseShoe.pdf>]

Package natbib Warning: Citation `PerezCastillo:2011jo' on page 8 undefined on input line 54.

<figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf, id=67, 401.5pt x 297.11pt>
File: figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf Graphic file (type pdf)
 <use figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf>
Package pdftex.def Info: figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf used on input line 59.
(pdftex.def)             Requested size: 260.9719pt x 193.1192pt.


Package natbib Warning: Citation `OMGADM' on page 8 undefined on input line 60.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 65.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [8 <./figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf>]) (./text/resumo_do_palno_inicial.tex

Package natbib Warning: Citation `Griffith2011' on page 9 undefined on input line 2.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 3.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [9]

Package natbib Warning: Citation `Fokaefs2012' on page 10 undefined on input line 4.


Package natbib Warning: Citation `refactImpro' on page 10 undefined on input line 13.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 14.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [10]

Package natbib Warning: Citation `refactImpro' on page 11 undefined on input line 17.


Package natbib Warning: Citation `Griswold' on page 11 undefined on input line 17.


Package natbib Warning: Citation `bisbal' on page 11 undefined on input line 17.


Package natbib Warning: Citation `tilley' on page 11 undefined on input line 17.


Package natbib Warning: Citation `refactImpro' on page 11 undefined on input line 17.


Package natbib Warning: Citation `Griffith2011' on page 11 undefined on input line 19.


Package natbib Warning: Citation `Olszak:2012:RJP:2108329.2108539' on page 11 undefined on input line 19.


Package natbib Warning: Citation `Sneed:2005' on page 11 undefined on input line 20.


Package natbib Warning: Citation `PerezCastillo:2011jo' on page 11 undefined on input line 23.


Package natbib Warning: Citation `ISOKDM' on page 11 undefined on input line 25.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 26.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [11]

Package natbib Warning: Citation `OMGADM' on page 12 undefined on input line 28.


Package natbib Warning: Citation `ADMBook' on page 12 undefined on input line 28.


Package natbib Warning: Citation `ADMCHAPTERR' on page 12 undefined on input line 28.


Package natbib Warning: Citation `Demeyer1' on page 12 undefined on input line 34.


Package natbib Warning: Citation `Demeyer2' on page 12 undefined on input line 34.


Package natbib Warning: Citation `RefactoringJava' on page 12 undefined on input line 34.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 37.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [12]

Package natbib Warning: Citation `Sneed:2005' on page 13 undefined on input line 37.


Package natbib Warning: Citation `Kiczales' on page 13 undefined on input line 40.

) (./text/cronograma.tex
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 5.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [13]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 21.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [14]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 38.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [15] <figuras/timeLine.pdf, id=146, page=1, 334.24875pt x 794.97pt>
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 334.24792pt x 794.96806pt.
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 353.33803pt x 840.37158pt.
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 353.33803pt x 840.37158pt.
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 353.33803pt x 840.37158pt.
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 353.33803pt x 840.37158pt.
 [16 <./figuras/timeLine.pdf>]) (./text/resumo_das_atividades_realizadas_no_periodo.tex

Package natbib Warning: Citation `kit04' on page 17 undefined on input line 11.


Package natbib Warning: Citation `kit04' on page 17 undefined on input line 13.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 14.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [17]

Package natbib Warning: Citation `refactImpro' on page 18 undefined on input line 21.


LaTeX Warning: Reference `tab:catalogue' on page 18 undefined on input line 23.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 24.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [18] <figuras/NovoCatalogue.pdf, id=276, 583.28156pt x 102.42989pt>
File: figuras/NovoCatalogue.pdf Graphic file (type pdf)
 <use figuras/NovoCatalogue.pdf>
Package pdftex.def Info: figuras/NovoCatalogue.pdf used on input line 30.
(pdftex.def)             Requested size: 390.79662pt x 68.62766pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 40.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [19 <./figuras/NovoCatalogue.pdf>] <figuras/processoDaFerramenta.pdf, id=305, 590.00945pt x 247.26529pt>
File: figuras/processoDaFerramenta.pdf Graphic file (type pdf)
 <use figuras/processoDaFerramenta.pdf>
Package pdftex.def Info: figuras/processoDaFerramenta.pdf used on input line 43.
(pdftex.def)             Requested size: 590.008pt x 247.26468pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 56.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [20 <./figuras/processoDaFerramenta.pdf>] <figuras/ScreenShot_tool.pdf, id=365, 482.18614pt x 205.36385pt>
File: figuras/ScreenShot_tool.pdf Graphic file (type pdf)
 <use figuras/ScreenShot_tool.pdf>
Package pdftex.def Info: figuras/ScreenShot_tool.pdf used on input line 60.
(pdftex.def)             Requested size: 482.18497pt x 205.36333pt.

Overfull \hbox (7.17216pt too wide) in paragraph at lines 60--61
 [][] 
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 69.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [21 <./figuras/ScreenShot_tool.pdf>] <figuras/Wizard2.pdf, id=407, 661.47125pt x 511.9125pt>
File: figuras/Wizard2.pdf Graphic file (type pdf)
 <use figuras/Wizard2.pdf>
Package pdftex.def Info: figuras/Wizard2.pdf used on input line 78.
(pdftex.def)             Requested size: 661.46964pt x 511.91125pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 86.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [22] <figuras/ForwardEngineering.pdf, id=412, 938.50626pt x 319.1925pt>
File: figuras/ForwardEngineering.pdf Graphic file (type pdf)
 <use figuras/ForwardEngineering.pdf>
Package pdftex.def Info: figuras/ForwardEngineering.pdf used on input line 92.
(pdftex.def)             Requested size: 938.50397pt x 319.19171pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 100.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [23 <./figuras/Wizard2.pdf>] <figuras/Arquitetura.pdf, id=466, 342.27875pt x 261.97874pt>
File: figuras/Arquitetura.pdf Graphic file (type pdf)
 <use figuras/Arquitetura.pdf>
Package pdftex.def Info: figuras/Arquitetura.pdf used on input line 103.
(pdftex.def)             Requested size: 342.2779pt x 261.9781pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (5.52498pt too wide) in paragraph at lines 110--110
[]\T1/cmr/bx/n/12 Um Me-ta-mo-delo para Es-pe-ci-fi-car Re-fa-to-ra-ções para o KDM - (\T1/cmr/bx/it/12 Refac-
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 113.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [24 <./figuras/ForwardEngineering.pdf>]

Package natbib Warning: Citation `KDM_RE_A_Model_Driven_Refactoring_Tool_for_KDM' on page 25 undefined on input line 116.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 117.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [25 <./figuras/Arquitetura.pdf>]

Package natbib Warning: Citation `iri_systematic_mapping_ADM_2014' on page 26 undefined on input line 120.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 123.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [26]

Package natbib Warning: Citation `refactImpro' on page 27 undefined on input line 124.

<figuras/ProcessoDOMetamodelo.pdf, id=579, 519.9425pt x 303.1325pt>
File: figuras/ProcessoDOMetamodelo.pdf Graphic file (type pdf)
 <use figuras/ProcessoDOMetamodelo.pdf>
Package pdftex.def Info: figuras/ProcessoDOMetamodelo.pdf used on input line 129.
(pdftex.def)             Requested size: 519.94124pt x 303.13176pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<figuras/metamodelo7.png, id=580, 488.82625pt x 996.72375pt>
File: figuras/metamodelo7.png Graphic file (type png)
 <use figuras/metamodelo7.png>
Package pdftex.def Info: figuras/metamodelo7.png used on input line 136.
(pdftex.def)             Requested size: 488.82504pt x 996.72133pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 147.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [27]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 155.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [28 <./figuras/ProcessoDOMetamodelo.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 170.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [29]
Overfull \hbox (9.75815pt too wide) in paragraph at lines 171--173
[]\T1/cmr/m/n/10.95 A DSL para au-xi-liar a ins-tan-ci-a-ção do Refac-KDM foi de-sen-vol-vida uti-li-zando Xtext 2.4[][].
 []


LaTeX Warning: Reference `x' on page 30 undefined on input line 174.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 198.
) (./text/publicacoes_participacao_eventos_cientificos_apresentacoes_trabalhos.tex
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 3.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [30]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 12.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [31]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 26.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [32]) (./text/exame_qualificacao.tex
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 8.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [33]) (./text/atividades_complementares.tex) (./text/proeficiencia.tex) (./text/pae.tex)
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 163.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [34] (./text/atividades_previstas.tex

LaTeX Warning: Reference `sub:estudo_sobre_reengenharia_de_software' on page 35 undefined on input line 4.


LaTeX Warning: Reference `sub:estudo_sobre_desenvolvimento_dirigido_a_modelos' on page 35 undefined on input line 4.


LaTeX Warning: Reference `sub:estudo_sobre_moderniza_o_dirigida_arquitetura' on page 35 undefined on input line 4.


Package natbib Warning: Citation `Wohlin' on page 35 undefined on input line 8.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 9.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [35]) (./TSWLatexianTemp_000001.bbl (./babelbst.tex (./englbst.tex))
Underfull \hbox (badness 2213) in paragraph at lines 72--75
[]\T1/cmr/m/n/10.95 ISO/IEC DIS 19506   Kno-wledge Dis-co-very Meta-model (KDM), v1.1.   On-
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 75.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [36]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 156.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [37])
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 177.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [38]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 177.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [39 <./figuras/metamodelo7.png>] (./text/anexos.tex <apendices/comprovante_eselaw.pdf, id=671, 480.79625pt x 451.6875pt>
File: apendices/comprovante_eselaw.pdf Graphic file (type pdf)
 <use apendices/comprovante_eselaw.pdf>
Package pdftex.def Info: apendices/comprovante_eselaw.pdf used on input line 8.
(pdftex.def)             Requested size: 480.79506pt x 451.68639pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 15.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [40

 <./apendices/comprovante_eselaw.pdf>] <apendices/mapeamento.pdf, id=706, page=1, 597.50829pt x 845.0471pt>
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 1>
Package pdftex.def Info: apendices/mapeamento.pdf, page1 used on input line 16.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 1>
Package pdftex.def Info: apendices/mapeamento.pdf, page1 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 1>
Package pdftex.def Info: apendices/mapeamento.pdf, page1 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 1>
Package pdftex.def Info: apendices/mapeamento.pdf, page1 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 1>
Package pdftex.def Info: apendices/mapeamento.pdf, page1 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [41

 <./apendices/mapeamento.pdf>] <apendices/mapeamento.pdf, id=741, page=2, 597.50829pt x 845.0471pt>
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 2>
Package pdftex.def Info: apendices/mapeamento.pdf, page2 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 2>
Package pdftex.def Info: apendices/mapeamento.pdf, page2 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 2>
Package pdftex.def Info: apendices/mapeamento.pdf, page2 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [42 <./apendices/mapeamento.pdf>] <apendices/mapeamento.pdf, id=762, page=3, 597.50829pt x 845.0471pt>
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 3>
Package pdftex.def Info: apendices/mapeamento.pdf, page3 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 3>
Package pdftex.def Info: apendices/mapeamento.pdf, page3 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 3>
Package pdftex.def Info: apendices/mapeamento.pdf, page3 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [43 <./apendices/mapeamento.pdf>] <apendices/mapeamento.pdf, id=810, page=4, 597.50829pt x 845.0471pt>
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 4>
Package pdftex.def Info: apendices/mapeamento.pdf, page4 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 4>
Package pdftex.def Info: apendices/mapeamento.pdf, page4 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 4>
Package pdftex.def Info: apendices/mapeamento.pdf, page4 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [44 <./apendices/mapeamento.pdf>] <apendices/mapeamento.pdf, id=814, page=5, 597.50829pt x 845.0471pt>
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 5>
Package pdftex.def Info: apendices/mapeamento.pdf, page5 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 5>
Package pdftex.def Info: apendices/mapeamento.pdf, page5 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 5>
Package pdftex.def Info: apendices/mapeamento.pdf, page5 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [45 <./apendices/mapeamento.pdf>] <apendices/mapeamento.pdf, id=819, page=6, 597.50829pt x 845.0471pt>
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 6>
Package pdftex.def Info: apendices/mapeamento.pdf, page6 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 6>
Package pdftex.def Info: apendices/mapeamento.pdf, page6 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 6>
Package pdftex.def Info: apendices/mapeamento.pdf, page6 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [46 <./apendices/mapeamento.pdf>] <apendices/mapeamento.pdf, id=823, page=7, 597.50829pt x 845.0471pt>
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 7>
Package pdftex.def Info: apendices/mapeamento.pdf, page7 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 7>
Package pdftex.def Info: apendices/mapeamento.pdf, page7 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 7>
Package pdftex.def Info: apendices/mapeamento.pdf, page7 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
