This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.9.25)  5 JAN 2015 10:24
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex"
(/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@brazilian = a dialect from \language\l@portuges 
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page2 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [55 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=925, page=3, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page3 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page3 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page3 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [56 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=934, page=4, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page4 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page4 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page4 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [57 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=938, page=5, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page5 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page5 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page5 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [58 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=942, page=6, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page6 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page6 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page6 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [59 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=961, page=7, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page7 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page7 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page7 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [60 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=971, page=8, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page8 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page8 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page8 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [61 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=981, page=9, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)

<use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 9>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page9 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 9>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page9 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 9>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page9 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [62 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=990, page=10, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 10>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page10 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 10>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page10 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 10>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page10 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [63 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1000, page=11, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 11>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page11 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 11>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page11 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 11>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page11 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [64 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1006, page=12, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 12>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page12 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 12>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page12 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 12>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page12 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [65 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1015, page=13, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 13>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page13 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 13>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page13 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 13>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page13 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [66 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1020, page=14, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 14>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page14 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 14>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page14 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 14>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page14 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [67 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1024, page=15, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 15>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page15 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 15>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page15 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 15>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page15 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [68 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1028, page=16, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 16>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page16 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 16>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page16 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 16>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page16 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [69 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1043, page=17, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 17>
